timestamp,heart_rate_bpm,spo2,raw_signal
2025-11-30T06:48:12.420262Z,785,98.1,0.03802294877172946
2025-11-30T06:48:12.431909Z,772,98.1,0.02772337422948614
2025-11-30T06:48:12.443307Z,772,98.1,0.00488404491889286
2025-11-30T06:48:12.455625Z,772,98.1,0
2025-11-30T06:48:12.468385Z,758,98.1,0.05814521438665782
2025-11-30T06:48:12.479748Z,758,98.1,0.14087862219720074
2025-11-30T06:48:12.491372Z,758,98.1,0.08846255622004115
2025-11-30T06:48:12.502763Z,759,98.1,0.07096228570958377
2025-11-30T06:48:12.514208Z,759,98.1,0.1376864292750239
2025-11-30T06:48:12.525470Z,759,98.1,0.15079511594080575
2025-11-30T06:48:12.536943Z,759,98.1,0.1306480907713315
2025-11-30T06:48:12.548464Z,759,98.1,0.1671971176125632
2025-11-30T06:48:12.560134Z,759,98.1,0.19904761058400877
2025-11-30T06:48:12.571614Z,759,98.1,0.39378605971273584
2025-11-30T06:48:12.583220Z,759,98.1,0.35744790165572776
2025-11-30T06:48:12.595006Z,747,98.1,0.3403239288269441
2025-11-30T06:48:12.606968Z,747,98.1,0.3226661941784942
2025-11-30T06:48:12.618441Z,747,98.1,0.4121833771015724
2025-11-30T06:48:12.629952Z,747,98.1,0.4541093868712721
2025-11-30T06:48:12.641560Z,729,98.1,0.4773332800277932
2025-11-30T06:48:12.653514Z,729,98.1,0.5275681888807969
2025-11-30T06:48:12.664832Z,711,98.1,0.6310071248779334
2025-11-30T06:48:12.676806Z,626,98.1,0.6308523685979825
2025-11-30T06:48:12.688508Z,623,98.1,0.6524343491547033
2025-11-30T06:48:12.700211Z,639,98.1,0.6404691382820384
2025-11-30T06:48:12.711658Z,639,98.1,0.7015416317940053
2025-11-30T06:48:12.722986Z,639,98.1,0.7586888370502939
2025-11-30T06:48:12.734275Z,653,98.1,0.7455335132869322
2025-11-30T06:48:12.746255Z,653,98.1,0.7923151023384907
2025-11-30T06:48:12.757758Z,653,98.1,0.9548485502058284
2025-11-30T06:48:12.769129Z,667,98.1,0.9122850271738895
2025-11-30T06:48:12.780477Z,664,98.1,0.9366028636607822
2025-11-30T06:48:12.791868Z,680,98.1,0.9092714566799627
2025-11-30T06:48:12.803511Z,680,98.1,0.9228536783403865
2025-11-30T06:48:12.815087Z,680,98.1,0.9463045142361667
2025-11-30T06:48:12.827269Z,680,98.1,0.9540431469581302
2025-11-30T06:48:12.838568Z,680,98.1,1.0024309189011347
2025-11-30T06:48:12.849945Z,680,98.1,1.0836828781177432
2025-11-30T06:48:12.861391Z,687,98.1,1.059994322628912
2025-11-30T06:48:12.872735Z,770,98.1,1.0536631397144822
2025-11-30T06:48:12.884028Z,770,98.1,1.0214423295653596
2025-11-30T06:48:12.895507Z,770,98.1,0.9938408845391457
2025-11-30T06:48:12.906757Z,770,98.1,1.0258064972936443
2025-11-30T06:48:12.918092Z,779,98.1,1.0097550728461107
2025-11-30T06:48:12.929424Z,779,98.1,1.002029168921365
2025-11-30T06:48:12.941232Z,779,98.1,1.0712592985936062
2025-11-30T06:48:12.952630Z,792,98.1,0.9735940770557245
2025-11-30T06:48:12.964302Z,792,98.1,0.9291947346207847
2025-11-30T06:48:12.975801Z,792,98.1,0.9281878859008751
2025-11-30T06:48:12.987441Z,792,98.1,0.8765972139036874
2025-11-30T06:48:12.998756Z,792,98.1,0.8308697071826419
2025-11-30T06:48:13.010232Z,792,98.1,0.8362140730088476
2025-11-30T06:48:13.021638Z,797,98.1,0.7781460129901674
2025-11-30T06:48:13.033279Z,797,98.1,0.8678173299407184
2025-11-30T06:48:13.044924Z,813,98.1,0.8012976469085483
2025-11-30T06:48:13.056881Z,813,98.1,0.7404145344852885
2025-11-30T06:48:13.068613Z,813,98.1,0.6595177131354091
2025-11-30T06:48:13.080387Z,813,98.1,0.6461097529833522
2025-11-30T06:48:13.092246Z,813,98.1,0.6079799136852635
2025-11-30T06:48:13.104037Z,813,98.1,0.5562347576824767
2025-11-30T06:48:13.115334Z,813,98.1,0.5066838970327123
2025-11-30T06:48:13.126661Z,813,98.1,0.5461278641085642
2025-11-30T06:48:13.138330Z,791,98.1,0.4806872181328825
2025-11-30T06:48:13.149599Z,791,98.1,0.38439243035864895
2025-11-30T06:48:13.160865Z,791,98.1,0.37818025860492144
2025-11-30T06:48:13.172489Z,791,98.1,0.33745790998224195
2025-11-30T06:48:13.184839Z,791,98.1,0.2857646843542137
2025-11-30T06:48:13.196708Z,791,98.1,0.229237692416539
2025-11-30T06:48:13.208700Z,791,98.1,0.2375974991084814
2025-11-30T06:48:13.220488Z,791,98.1,0.26977915345159803
2025-11-30T06:48:13.231928Z,791,98.1,0.20025536183592826
2025-11-30T06:48:13.243631Z,791,98.1,0.13788522045697885
2025-11-30T06:48:13.255222Z,791,98.1,0.09722395924620617
2025-11-30T06:48:13.266542Z,791,98.1,0.1112467606093009
2025-11-30T06:48:13.278071Z,791,98.1,0.04887273576439263
2025-11-30T06:48:13.289768Z,791,98.1,0.02639844675086718
2025-11-30T06:48:13.301930Z,791,98.1,0.018314438951847298
2025-11-30T06:48:13.313455Z,813,98.1,0.13269207887769272
2025-11-30T06:48:13.325188Z,813,98.1,0.04388075898484001
2025-11-30T06:48:13.336949Z,806,98.1,0.027067243179183652
2025-11-30T06:48:13.348278Z,806,98.1,0.030417423145931845
2025-11-30T06:48:13.359834Z,806,98.1,0.010505026422823808
2025-11-30T06:48:13.371245Z,806,98.1,0.005727030975813573
2025-11-30T06:48:13.382527Z,806,98.1,0.020718741813640428
2025-11-30T06:48:13.393778Z,792,98.1,0.061235093973362506
2025-11-30T06:48:13.405202Z,792,98.1,0.18868981823788908
2025-11-30T06:48:13.416814Z,792,98.1,0.10273952000451725
2025-11-30T06:48:13.428216Z,779,98.1,0.09992879139368675
2025-11-30T06:48:13.439627Z,779,98.1,0.10789891722353753
2025-11-30T06:48:13.451081Z,779,98.1,0.11601506470365314
2025-11-30T06:48:13.462419Z,770,98.1,0.12917009257118048
2025-11-30T06:48:13.474273Z,770,98.1,0.17522990993302257
2025-11-30T06:48:13.485617Z,770,98.1,0.2357626032010079
2025-11-30T06:48:13.496905Z,770,98.1,0.3620222567912346
2025-11-30T06:48:13.508227Z,770,98.1,0.303309996351414
2025-11-30T06:48:13.520354Z,756,98.1,0.3399731341229007
2025-11-30T06:48:13.532145Z,756,98.1,0.35096008754396896
2025-11-30T06:48:13.544125Z,756,98.1,0.378757543230151
2025-11-30T06:48:13.555554Z,738,98.1,0.4326392526387603
2025-11-30T06:48:13.567229Z,738,98.1,0.4773544693396998
2025-11-30T06:48:13.578995Z,723,98.1,0.5229964330050739
2025-11-30T06:48:13.590711Z,747,98.1,0.6754435381557647
2025-11-30T06:48:13.602549Z,646,98.1,0.6166949570911454
2025-11-30T06:48:13.614283Z,644,98.1,0.6668242478397273
2025-11-30T06:48:13.625906Z,644,98.1,0.6825771938622711
2025-11-30T06:48:13.637147Z,658,98.1,0.6773766527068092
2025-11-30T06:48:13.649826Z,658,98.1,0.7555582447452794
2025-11-30T06:48:13.663175Z,658,98.1,0.7801167535223272
2025-11-30T06:48:13.675873Z,658,98.1,0.813576489160163
2025-11-30T06:48:13.687642Z,658,98.1,0.9301555995683216
2025-11-30T06:48:13.699372Z,667,98.1,0.892691395939773
2025-11-30T06:48:13.710781Z,664,98.1,0.896295419217622
2025-11-30T06:48:13.722061Z,664,98.1,0.9068810087233153
2025-11-30T06:48:13.733705Z,664,98.1,0.9493318425000851
2025-11-30T06:48:13.744970Z,664,98.1,0.9719943940805913
2025-11-30T06:48:13.756692Z,673,98.1,0.9630779914190737
2025-11-30T06:48:13.768394Z,673,98.1,0.976924662956362
2025-11-30T06:48:13.779697Z,673,98.1,1.1253236304829466
2025-11-30T06:48:13.791445Z,687,98.1,1.0566543533513004
2025-11-30T06:48:13.803266Z,770,98.1,1.0092309405673108
2025-11-30T06:48:13.814670Z,770,98.1,0.982884883539742
2025-11-30T06:48:13.826395Z,747,98.1,1.0174941183390236
2025-11-30T06:48:13.838235Z,747,98.1,1.0211916634027658
2025-11-30T06:48:13.849525Z,756,98.1,0.9629972816339166
2025-11-30T06:48:13.861062Z,756,98.1,0.953081792810674
2025-11-30T06:48:13.872745Z,756,98.1,1.0763099448824995
2025-11-30T06:48:13.884072Z,770,98.1,1.0060313129186096
2025-11-30T06:48:13.895627Z,770,98.1,0.9165515878191173
2025-11-30T06:48:13.908020Z,770,98.1,0.9145971485618999
2025-11-30T06:48:13.920227Z,770,98.1,0.9173955461398567
2025-11-30T06:48:13.932032Z,781,98.1,0.8643057393778462
2025-11-30T06:48:13.943808Z,781,98.1,0.8053235285888529
2025-11-30T06:48:13.955343Z,781,98.1,0.8346365832666695
2025-11-30T06:48:13.966658Z,781,98.1,0.8728112238010829
2025-11-30T06:48:13.978696Z,791,98.1,0.7867035570129741
2025-11-30T06:48:13.990028Z,791,98.1,0.694942069964883
